1581789958|2020-02-15 19:05:58|JOIN #ot|wonderwoman|
1583163335|2020-03-02 16:35:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583163425|2020-03-02 16:37:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583163425|2020-03-02 16:37:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583163515|2020-03-02 16:38:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583163515|2020-03-02 16:38:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583163605|2020-03-02 16:40:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583163605|2020-03-02 16:40:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583163695|2020-03-02 16:41:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583163695|2020-03-02 16:41:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583163785|2020-03-02 16:43:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583163785|2020-03-02 16:43:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583163875|2020-03-02 16:44:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583163875|2020-03-02 16:44:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583163965|2020-03-02 16:46:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583163965|2020-03-02 16:46:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583164055|2020-03-02 16:47:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583164055|2020-03-02 16:47:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583164145|2020-03-02 16:49:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583164145|2020-03-02 16:49:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583164235|2020-03-02 16:50:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583164235|2020-03-02 16:50:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583164325|2020-03-02 16:52:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583164325|2020-03-02 16:52:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583164415|2020-03-02 16:53:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583164415|2020-03-02 16:53:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583164505|2020-03-02 16:55:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583164505|2020-03-02 16:55:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583164595|2020-03-02 16:56:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583164595|2020-03-02 16:56:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583164685|2020-03-02 16:58:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583164685|2020-03-02 16:58:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583164775|2020-03-02 16:59:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583164775|2020-03-02 16:59:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583164865|2020-03-02 17:01:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583164865|2020-03-02 17:01:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583164955|2020-03-02 17:02:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583164955|2020-03-02 17:02:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583165045|2020-03-02 17:04:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583165045|2020-03-02 17:04:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583165135|2020-03-02 17:05:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583165135|2020-03-02 17:05:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583165225|2020-03-02 17:07:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583165225|2020-03-02 17:07:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583165315|2020-03-02 17:08:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583165315|2020-03-02 17:08:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583165405|2020-03-02 17:10:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583165405|2020-03-02 17:10:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583165495|2020-03-02 17:11:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583165495|2020-03-02 17:11:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583165585|2020-03-02 17:13:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583165585|2020-03-02 17:13:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583165675|2020-03-02 17:14:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583165675|2020-03-02 17:14:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583165765|2020-03-02 17:16:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583165765|2020-03-02 17:16:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583165855|2020-03-02 17:17:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583165855|2020-03-02 17:17:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583165945|2020-03-02 17:19:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583165945|2020-03-02 17:19:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583166035|2020-03-02 17:20:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583166035|2020-03-02 17:20:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583166125|2020-03-02 17:22:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583166125|2020-03-02 17:22:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583166215|2020-03-02 17:23:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583166215|2020-03-02 17:23:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583166305|2020-03-02 17:25:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583166305|2020-03-02 17:25:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583166395|2020-03-02 17:26:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583166395|2020-03-02 17:26:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583166485|2020-03-02 17:28:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583166485|2020-03-02 17:28:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583166575|2020-03-02 17:29:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583166575|2020-03-02 17:29:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583166665|2020-03-02 17:31:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583166665|2020-03-02 17:31:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583166755|2020-03-02 17:32:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583166755|2020-03-02 17:32:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583166845|2020-03-02 17:34:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583166845|2020-03-02 17:34:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583166935|2020-03-02 17:35:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583166935|2020-03-02 17:35:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583167025|2020-03-02 17:37:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583167025|2020-03-02 17:37:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583167115|2020-03-02 17:38:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583167115|2020-03-02 17:38:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583167205|2020-03-02 17:40:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583167205|2020-03-02 17:40:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583167295|2020-03-02 17:41:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583167295|2020-03-02 17:41:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583167385|2020-03-02 17:43:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583167385|2020-03-02 17:43:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583167475|2020-03-02 17:44:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583167475|2020-03-02 17:44:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583167565|2020-03-02 17:46:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583167565|2020-03-02 17:46:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583167655|2020-03-02 17:47:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583167655|2020-03-02 17:47:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583167745|2020-03-02 17:49:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583167745|2020-03-02 17:49:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583167835|2020-03-02 17:50:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583167835|2020-03-02 17:50:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583167925|2020-03-02 17:52:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583167925|2020-03-02 17:52:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583168015|2020-03-02 17:53:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583168015|2020-03-02 17:53:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583168105|2020-03-02 17:55:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583168105|2020-03-02 17:55:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583168195|2020-03-02 17:56:35|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583168195|2020-03-02 17:56:35|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583168285|2020-03-02 17:58:05|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583168285|2020-03-02 17:58:05|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583168362|2020-03-02 17:59:22|:mov![email] JOIN :#ot|mov|#ot
1583168362|2020-03-02 17:59:22|MODE #ot +o mov|wonderwoman|
1583168368|2020-03-02 17:59:28|PRIVMSG #ot :nothing from user anyone to user mov|wonderwoman|nothing from user anyone to user mov
1583168369|2020-03-02 17:59:29|:mov![email] PRIVMSG #ot :nabend|mov|nabend
1583168458|2020-03-02 18:00:58|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583168458|2020-03-02 18:00:58|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583168548|2020-03-02 18:02:28|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583168548|2020-03-02 18:02:28|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583168638|2020-03-02 18:03:58|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583168638|2020-03-02 18:03:58|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583168652|2020-03-02 18:04:12|:trace![email] PRIVMSG #ot :nabend mov|trace|nabend mov
1583168728|2020-03-02 18:05:28|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583168728|2020-03-02 18:05:28|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583168818|2020-03-02 18:06:58|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583168818|2020-03-02 18:06:58|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583168823|2020-03-02 18:07:03|:mov![email] PRIVMSG #ot :was machste ?|mov|was machste ?
1583168908|2020-03-02 18:08:28|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583168908|2020-03-02 18:08:28|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583168967|2020-03-02 18:09:27|:trace![email] PRIVMSG #ot :programmieren|trace|programmieren
1583168998|2020-03-02 18:09:58|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583168998|2020-03-02 18:09:58|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583169023|2020-03-02 18:10:23|:alexhandy![email] JOIN :#ot|alexhandy|#ot
1583169028|2020-03-02 18:10:28|MODE #ot +o trace|wonderwoman|
1583169030|2020-03-02 18:10:30|PRIVMSG #ot :nothing from user anyone to user trace|wonderwoman|nothing from user anyone to user trace
1583169072|2020-03-02 18:11:12|:alexhandy![email] PRIVMSG #ot :an meinem Wrfel|alexhandy|an meinem Wrfel
1583169120|2020-03-02 18:12:00|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583169120|2020-03-02 18:12:00|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583169210|2020-03-02 18:13:30|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583169210|2020-03-02 18:13:30|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583169290|2020-03-02 18:14:50|:mov![email] PRIVMSG #ot :ok|mov|ok
1583169300|2020-03-02 18:15:00|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583169300|2020-03-02 18:15:00|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583169371|2020-03-02 18:16:11|:alexhandy![email] PRIVMSG #ot :features + debugging|alexhandy|features + debugging
1583169390|2020-03-02 18:16:30|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583169390|2020-03-02 18:16:30|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583169480|2020-03-02 18:18:00|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583169480|2020-03-02 18:18:00|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583169570|2020-03-02 18:19:30|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583169570|2020-03-02 18:19:30|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583169660|2020-03-02 18:21:00|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583169660|2020-03-02 18:21:00|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583169750|2020-03-02 18:22:30|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583169750|2020-03-02 18:22:30|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583169840|2020-03-02 18:24:00|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583169840|2020-03-02 18:24:00|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583169930|2020-03-02 18:25:30|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583169930|2020-03-02 18:25:30|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583170020|2020-03-02 18:27:00|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583170020|2020-03-02 18:27:00|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583170087|2020-03-02 18:28:07|:alexhandy![email] PRIVMSG #ot :hat jetzt ein tray icon|alexhandy|hat jetzt ein tray icon
1583170110|2020-03-02 18:28:30|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583170110|2020-03-02 18:28:30|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583170200|2020-03-02 18:30:00|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583170200|2020-03-02 18:30:00|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583170290|2020-03-02 18:31:30|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583170290|2020-03-02 18:31:30|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583170380|2020-03-02 18:33:00|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583170380|2020-03-02 18:33:00|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583170456|2020-03-02 18:34:16|:mov![email] PRIVMSG #ot :kann man da draufklicken und der wrfelt dann ?|mov|kann man da draufklicken und der wrfelt dann ?
1583170470|2020-03-02 18:34:30|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583170470|2020-03-02 18:34:30|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583170560|2020-03-02 18:36:00|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583170560|2020-03-02 18:36:00|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583170650|2020-03-02 18:37:30|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583170650|2020-03-02 18:37:30|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583170740|2020-03-02 18:39:00|PING :hugoboss2000.no-ip.biz|hugoboss2000.no-ip.biz|
1583170740|2020-03-02 18:39:00|PONG :hugoboss2000.no-ip.biz|wonderwoman|hugoboss2000.no-ip.biz
1583176846|2020-03-02 20:20:46|JOIN #ot|wonderwoman|
1583176848|2020-03-02 20:20:48|PING :ECD6BB7A|ECD6BB7A|
1583176848|2020-03-02 20:20:48|PONG :ECD6BB7A|wonderwoman|ECD6BB7A
1583176848|2020-03-02 20:20:48|JOIN #ot|wonderwoman|
1583176848|2020-03-02 20:20:48||nderwoman SAFELIST SILENCE=15 STATUSMSG=~&@%+ TARGMAX=DCCALLOW:,ISON:,JOIN:,KICK:4,KILL:,LIST:,NAMES:1,NOTICE:1,PART:,PRIVMSG:4,SAJOIN:,SAPART:,USERHOST:,USERIP:,WATCH:,WHOIS:1,WHOWAS:1 TOPICLEN=360 UHNAMES USERIP WALLCHOPS WATCH=128 WATCHOPTS=A :are supported by this server
:hugoboss2000.no-ip.biz 396 wonderwoman Clk-CAEB9374.home :is now your displayed host
:hugoboss2000.no-ip.biz 251 wonderwoman :There are 1 users and 3 invisible on 1 servers
:hugoboss2000.no-ip.biz 254 wonderwoman 1 :channels formed
:hugoboss2000.no-ip.biz 255 wonderwoman :I have 4 clients and 0 servers
:hugoboss2000.no-ip.biz 265 wonderwoman 4 5 :Current local users 4, max 5
:hugoboss2000.no-ip.biz 266 wonderwoman 4 4 :Current global users 4, max 4
:hugoboss2000.no-ip.biz 375 wonderwoman :- hugoboss2000.no-ip.biz Message of the Day - 
:hugoboss2000.no-ip.biz 372 wonderwoman :- 9/2/2020 17:20
:hugoboss2000.no-ip.biz 372 wonderwoman :- #################################################################
:hugoboss2000.no-ip.biz 372||,ISON||,JOIN:,KICK:4,KILL:,LIST:,NAMES:1,NOTICE:1,PART:,PRIVMSG:4,SAJOIN:,SAPART:,USERHOST:,USERIP:,WATCH:,WHOIS:1,WHOWAS:1 TOPICLEN=360 UHNAMES USERIP WALLCHOPS WATCH=128 WATCHOPTS=A :are supported by this server
:hugoboss2000.no-ip.biz 396 wonderwoman Clk-CAEB9374.home :is now your displayed host
:hugoboss2000.no-ip.biz 251 wonderwoman :There are 1 users and 3 invisible on 1 servers
:hugoboss2000.no-ip.biz 254 wonderwoman 1 :channels formed
:hugoboss2000.no-ip.biz 255 wonderwoman :I have 4 clients and 0 servers
:hugoboss2000.no-ip.biz 265 wonderwoman 4 5 :Current local users 4, max 5
:hugoboss2000.no-ip.biz 266 wonderwoman 4 4 :Current global users 4, max 4
:hugoboss2000.no-ip.biz 375 wonderwoman :- hugoboss2000.no-ip.biz Message of the Day - 
:hugoboss2000.no-ip.biz 372 wonderwoman :- 9/2/2020 17:20
:hugoboss2000.no-ip.biz 372 wonderwoman :- #################################################################
:hugoboss2000.no-ip.biz 372|
1583176848|2020-03-02 20:20:48||onderwoman :- #       #####   ######  #   #  #####  #####  #####  #   #       #
:hugoboss2000.no-ip.biz 372 wonderwoman :- #       #   ##  #       #   #  #      #      #   #  #   #       #
